Description,Alertlevel,Alertscore,Episodealertscore,Country,Fromdate,Todate,Severity (km2),Iso3,Gdacs id,Duration (days),Impact,Longitude,Latitude
"Green Drought in Belize, Guatemala, Mexico from: 21 Feb 2020  to: 02 Jun 2020 .",Green,1.0,0.5,"Belize, Guatemala, Mexico",2020-02-21,2020-06-02 16:37:00,89573.0,BLZ,DR 1014020,80.0,Minor impact for agricultural drought in 89573 km2,-89.626,18.738
Orange Drought in Mozambique from: 21 Feb 2020  to: 23 Apr 2020 .,Orange,2.0,1.5,Mozambique,2020-02-21,2020-04-23 10:47:00,42220.0,MOZ,DR 1014012,50.0,Medium impact for agricultural drought in 42220 km2,34.367,-22.187
Green Drought in Mozambique from: 21 Mar 2020  to: 30 Apr 2021 .,Green,1.0,0.5,Mozambique,2020-03-21,2021-04-30 00:00:00,20566.0,MOZ,DR 1013981,396.0,Minor impact for agricultural drought in 20566 km2,39.865,-14.51
Green Drought in Australia from: 11 Mar 2020  to: 20 Nov 2020 .,Green,1.0,0.5,Australia,2020-03-11,2020-11-20 00:00:00,93955.0,AUS,DR 1013971,245.0,Minor impact for agricultural drought in 93955 km2,121.5,-30.5
"Green Drought in Belgium, Switzerland, Germany, France, Luxembourg, Netherlands from: 21 Mar 2020  to: 20 Oct 2020 .",Green,1.0,0.5,"Belgium, Switzerland, Germany, France, Luxembourg, Netherlands",2020-03-21,2020-10-20 00:00:00,362827.0,BEL,DR 1014038,204.0,Minor impact for agricultural drought in 362827 km2,5.047,48.259
"Orange Drought in Lesotho, South Africa from: 21 Mar 2020  to: 05 Oct 2020 .",Orange,2.0,1.25,"Lesotho, South Africa",2020-03-21,2020-10-05 09:27:00,146335.0,LSO,DR 1014000,174.0,Medium impact for agricultural drought in 146335 km2,24.396,-31.893
"Green Drought in Ireland, , from: 21 Mar 2020  to: 12 Jun 2020 .",Green,1.0,0.75,"Ireland, , ",2020-03-21,2020-06-12 17:47:00,255429.0,IRL,DR 1014048,72.0,Minor impact for agricultural drought in 255429 km2,-3.594,53.335
Green Drought in Sri Lanka from: 21 Mar 2020  to: 02 Jun 2020 .,Green,1.0,0.5,Sri Lanka,2020-03-21,2020-06-02 16:37:00,46233.0,LKA,DR 1013998,51.0,Minor impact for agricultural drought in 46233 km2,80.832,7.704
"Green Drought in Kazakhstan, Russia from: 21 Apr 2020  to: 06 Sep 2020 .",Green,1.0,0.25,"Kazakhstan, Russia",2020-04-21,2020-09-06 16:47:00,141898.0,KAZ,DR 1014256,122.0,Minor impact for agricultural drought in 141898 km2,68.111,55.765
Orange Drought in Mexico from: 21 May 2020  to: 20 May 2021 .,Orange,2.0,1.25,Mexico,2020-05-21,2021-05-20 00:00:00,22868.0,MEX,DR 1014149,355.0,Medium impact for agricultural drought in 22868 km2,-101.003,21.999
"Green Drought in Kazakhstan, Russia from: 21 May 2020  to: 10 Feb 2021 .",Green,1.0,0.75,"Kazakhstan, Russia",2020-05-21,2021-02-10 00:00:00,143815.0,KAZ,DR 1014130,256.0,Minor impact for agricultural drought in 143815 km2,47.209,49.65
"Orange Drought in Mexico, United States from: 21 May 2020  to: 30 Jan 2021 .",Orange,2.0,1.25,"Mexico, United States",2020-05-21,2021-01-30 00:00:00,170725.0,MEX,DR 1014139,245.0,Medium impact for agricultural drought in 170725 km2,-104.831,34.165
Green Drought in Mongolia from: 21 May 2020  to: 20 Oct 2020 .,Green,1.0,0.75,Mongolia,2020-05-21,2020-10-20 00:00:00,52266.0,MNG,DR 1014138,143.0,Minor impact for agricultural drought in 52266 km2,102.985,45.329
"Green Drought in Canada, United States from: 21 May 2020  to: 26 Jul 2020 .",Green,1.0,0.25,"Canada, United States",2020-05-21,2020-07-26 17:17:00,24764.0,CAN,DR 1014184,51.0,Minor impact for agricultural drought in 24764 km2,-73.175,46.17
Green Drought in Peru from: 01 Jun 2020  to: 20 Dec 2020 .,Green,1.0,0.5,Peru,2020-06-01,2020-12-20 00:00:00,119720.0,PER,DR 1014244,193.0,Minor impact for agricultural drought in 119720 km2,-73.303,-13.601
"Orange Drought in Mexico, United States from: 01 Jun 2020  to: 11 Oct 2020 .",Orange,2.0,1.0,"Mexico, United States",2020-06-01,2020-10-11 12:47:00,409779.0,MEX,DR 1014182,112.0,Medium impact for agricultural drought in 409779 km2,-106.379,30.801
Green Drought in Brazil from: 21 Jul 2020  to: 17 Oct 2021 .,Green,1.0,0.5,Brazil,2020-07-21,2021-10-17 00:00:00,146848.0,BRA,DR 1014268,417.0,Minor impact for agricultural drought in 146848 km2,-50.079,-6.166
"Green Drought in China, India, Nepal from: 21 Jul 2020  to: 30 Apr 2021 .",Green,1.0,0.5,"China, India, Nepal",2020-07-21,2021-04-30 00:00:00,107666.0,CHN,DR 1014313,274.0,Minor impact for agricultural drought in 107666 km2,81.238,28.996
"Green Drought in Algeria, Morocco from: 21 Jul 2020  to: 30 Jan 2021 .",Green,1.0,0.5,"Algeria, Morocco",2020-07-21,2021-01-30 00:00:00,15554.0,DZA,DR 1014278,184.0,Minor impact for agricultural drought in 15554 km2,0.735,34.761
"Green Drought in Armenia, Azerbaijan, Iran from: 21 Aug 2020  to: 07 Nov 2021 .",Green,1.0,0.5,"Armenia, Azerbaijan, Iran",2020-08-21,2021-11-07 00:00:00,9549.0,ARM,DR 1014392,416.0,Minor impact for agricultural drought in 9549 km2,46.5,39.5
Green Drought in Madagascar from: 21 Aug 2020  to: 20 Oct 2020 .,Green,1.0,0.0,Madagascar,2020-08-21,2020-10-20 00:00:00,69236.0,MDG,DR 1014348,51.0,Minor impact for agricultural drought in 69236 km2,44.162,-22.187
"Green Drought in Cameroon, Nigeria from: 21 Sep 2020  to: 13 Dec 2021 .",Green,1.0,0.5,"Cameroon, Nigeria",2020-09-21,2021-12-13 00:00:00,84952.0,CMR,DR 1014509,416.0,Minor impact for agricultural drought in 84952 km2,8.363,9.641
Green Drought in Angola from: 21 Sep 2020  to: 05 Dec 2021 .,Green,1.0,0.75,Angola,2020-09-21,2021-12-05 00:00:00,4688.0,AGO,DR 1014416,406.0,Minor impact for agricultural drought in 4688 km2,12.777,-13.599
Green Drought in Chile from: 21 Sep 2020  to: 30 Dec 2020 .,Green,1.0,0.5,Chile,2020-09-21,2020-12-30 00:00:00,51513.0,CHL,DR 1014454,91.0,Minor impact for agricultural drought in 51513 km2,-72.188,-36.417
"Green Drought in Argentina, Chile from: 21 Oct 2020  to: 19 Jun 2023 .",Green,1.0,0.25,"Argentina, Chile",2020-10-21,2023-06-19 00:00:00,108891.0,ARG,DR 1014465,932.0,Minor impact for agricultural drought in 108891 km2,-70.802,-50.764
"Green Drought in Afghanistan, Kazakhstan, Tajikistan, Turkmenistan from: 21 Oct 2020  to: 28 Sep 2022 .",Green,1.0,0.5,"Afghanistan, Kazakhstan, Tajikistan, Turkmenistan",2020-10-21,2022-09-28 00:00:00,64861.0,AFG,DR 1014473,659.0,Minor impact for agricultural drought in 64861 km2,72.5,37.503
"Green Drought in Argentina, Chile from: 21 Oct 2020  to: 30 May 2022 .",Green,1.0,0.25,"Argentina, Chile",2020-10-21,2022-05-30 00:00:00,44804.0,ARG,DR 1014958,547.0,Minor impact for agricultural drought in 44804 km2,-72.492,-36.542
Green Drought in Italy from: 21 Nov 2020  to: 13 Dec 2021 .,Green,1.0,0.25,Italy,2020-11-21,2021-12-13 00:00:00,18758.0,ITA,DR 1014614,355.0,Minor impact for agricultural drought in 18758 km2,11.459,43.938
"Green Drought in Bangladesh, India, Myanmar from: 21 Jan 2021  to: 17 Jan 2022 .",Green,1.0,0.25,"Bangladesh, India, Myanmar",2021-01-21,2022-01-17 00:00:00,144491.0,BGD,DR 1014718,324.0,Minor impact for agricultural drought in 144491 km2,95.098,25.729
"Green Drought in Burundi, Democratic Republic of Congo, Rwanda from: 11 Jan 2021  to: 16 Aug 2021 .",Green,1.0,0.25,"Burundi, Democratic Republic of Congo, Rwanda",2021-01-11,2021-08-16 00:00:00,24596.0,BDI,DR 1014756,191.0,Minor impact for agricultural drought in 24596 km2,28.0,-2.5
"Green Drought in Afghanistan, Iran, Pakistan from: 21 Jan 2021  to: 02 Mar 2021 .",Green,1.0,0.5,"Afghanistan, Iran, Pakistan",2021-01-21,2021-03-02 00:00:00,220577.0,AFG,DR 1014676,31.0,Minor impact for agricultural drought in 220577 km2,65.973,29.235
Green Drought in Chile from: 21 Feb 2021  to: 16 Aug 2021 .,Green,1.0,0.25,Chile,2021-02-21,2021-08-16 00:00:00,56902.0,CHL,DR 1014726,150.0,Minor impact for agricultural drought in 56902 km2,-72.957,-40.159
Green Drought in China from: 21 Feb 2021  to: 17 Jul 2021 .,Green,1.0,0.5,China,2021-02-21,2021-07-17 00:00:00,8788.0,CHN,DR 1014875,120.0,Minor impact for agricultural drought in 8788 km2,121.397,24.53
Green Drought in United States from: 21 Apr 2021  to: 13 Dec 2021 .,Green,1.0,0.25,United States,2021-04-21,2021-12-13 00:00:00,18686.0,USA,DR 1014821,204.0,Minor impact for agricultural drought in 18686 km2,-122.5,40.5
"Orange Drought in Kazakhstan, Russia, Uzbekistan from: 21 Apr 2021  to: 17 Jul 2021 .",Orange,2.0,1.25,"Kazakhstan, Russia, Uzbekistan",2021-04-21,2021-07-17 00:00:00,979473.0,KAZ,DR 1014881,61.0,Medium impact for agricultural drought in 979473 km2,62.92,52.691
Green Drought in Russia from: 21 Jun 2021  to: 20 Sep 2021 .,Green,1.0,0.25,Russia,2021-06-21,2021-09-20 00:00:00,16654.0,RUS,DR 1015084,61.0,Minor impact for agricultural drought in 16654 km2,130.833,63.503
"Green Drought in Angola, Democratic Republic of Congo, Republic of Congo from: 21 Jul 2021  to: 09 Feb 2022 .",Green,1.0,0.25,"Angola, Democratic Republic of Congo, Republic of Congo",2021-07-21,2022-02-09 00:00:00,36813.0,AGO,DR 1015039,174.0,Minor impact for agricultural drought in 36813 km2,13.5,-4.499
Green Drought in South Sudan from: 21 Jul 2021  to: 07 Nov 2021 .,Green,1.0,0.5,South Sudan,2021-07-21,2021-11-07 00:00:00,48739.0,SSD,DR 1015040,82.0,Minor impact for agricultural drought in 48739 km2,27.5,8.25
"Green Drought in Belize, Guatemala, Honduras, Mexico from: 21 Sep 2021  to: 19 Mar 2022 .",Green,1.0,0.25,"Belize, Guatemala, Honduras, Mexico",2021-09-21,2022-03-19 00:00:00,34549.0,BLZ,DR 1015187,143.0,Minor impact for agricultural drought in 34549 km2,-88.223,16.519
"Green Drought in Islamic Republic of Iran, Kyrgyzstan, Kazakhstan, Tajikistan, Turkmenistan, Uzbekistan from: 21 Oct 2021  to: 03 Jul 2024 .",Green,1.0,0.75,"Islamic Republic of Iran, Kyrgyzstan, Kazakhstan, Tajikistan, Turkmenistan, Uzbekistan",2021-10-21,2024-07-03 00:00:00,263840.0,IRN,DR 1015257,933.0,Minor impact for agricultural drought in 263840 km2,65.511,38.268
"Green Drought in Democratic Republic of Congo, Zambia from: 21 Oct 2021  to: 03 Jul 2022 .",Green,1.0,0.25,"Democratic Republic of Congo, Zambia",2021-10-21,2022-07-03 00:00:00,48434.0,COD,DR 1015281,223.0,Minor impact for agricultural drought in 48434 km2,29.5,-10.506
"Green Drought in Spain, Portugal from: 21 Oct 2021  to: 30 May 2022 .",Green,1.0,0.5,"Spain, Portugal",2021-10-21,2022-05-30 00:00:00,31463.0,ESP,DR 1015249,182.0,Minor impact for agricultural drought in 31463 km2,-4.45,36.86
"Green Drought in Algeria, Morocco, Tunisia from: 01 Nov 2021  to: 28 Sep 2022 .",Green,1.0,0.75,"Algeria, Morocco, Tunisia",2021-11-01,2022-09-28 00:00:00,126944.0,DZA,DR 1014695,283.0,Minor impact for agricultural drought in 126944 km2,-6.166,33.072
Green Drought in Haiti from: 21 Nov 2021  to: 04 Apr 2022 .,Green,1.0,0.25,Haiti,2021-11-21,2022-04-04 00:00:00,1457.0,HTI,DR 1015291,100.0,Minor impact for agricultural drought in 1457 km2,-73.151,19.795
Green Drought in Angola from: 11 Dec 2021  to: 28 Sep 2022 .,Green,1.0,0.25,Angola,2021-12-11,2022-09-28 00:00:00,8243.0,AGO,DR 1015356,243.0,Minor impact for agricultural drought in 8243 km2,12.652,-14.525
Green Drought in Brazil from: 21 Jan 2022  to: 12 Jul 2023 .,Green,1.0,0.25,Brazil,2022-01-21,2023-07-12 00:00:00,47674.0,BRA,DR 1015559,506.0,Minor impact for agricultural drought in 47674 km2,-49.5,-6.5
"Green Drought in Greece, Türkiye from: 21 Jan 2022  to: 19 Jun 2023 .",Green,1.0,0.25,"Greece, Türkiye",2022-01-21,2023-06-19 00:00:00,8147.0,GRC,DR 1015426,475.0,Minor impact for agricultural drought in 8147 km2,29.215,36.735
"Green Drought in Belgium, Czech Republic, Germany, France, Luxembourg, Poland, Sweden, from: 21 Feb 2022  to: 30 Jul 2022 .",Green,1.0,0.75,"Belgium, Czech Republic, Germany, France, Luxembourg, Poland, Sweden, ",2022-02-21,2022-07-30 00:00:00,259545.0,BEL,DR 1015605,150.0,Minor impact for agricultural drought in 259545 km2,4.328,50.002
"Green Drought in Tanzania, Mozambique from: 21 Mar 2022  to: 24 Jun 2023 .",Green,1.0,0.75,"Tanzania, Mozambique",2022-03-21,2023-06-24 00:00:00,195576.0,TZA,DR 1014742,426.0,Minor impact for agricultural drought in 195576 km2,37.486,-8.102
"Green Drought in China, Mongolia from: 21 Mar 2022  to: 01 Mar 2023 .",Green,1.0,0.25,"China, Mongolia",2022-03-21,2023-03-01 00:00:00,35174.0,CHN,DR 1015623,306.0,Minor impact for agricultural drought in 35174 km2,95.282,44.672
Green Drought in United States from: 21 Mar 2022  to: 28 Sep 2022 .,Green,1.0,0.25,United States,2022-03-21,2022-09-28 00:00:00,8376.0,USA,DR 1015553,143.0,Minor impact for agricultural drought in 8376 km2,-111.5,47.5
"Green Drought in Italy, from: 21 Mar 2022  to: 10 Jul 2022 .",Green,1.0,0.75,"Italy, ",2022-03-21,2022-07-10 00:00:00,40964.0,ITA,DR 1015511,102.0,Minor impact for agricultural drought in 40964 km2,13.064,42.171
"Green Drought in Canada, United States from: 21 Mar 2022  to: 06 Jun 2022 .",Green,1.0,0.25,"Canada, United States",2022-03-21,2022-06-06 00:00:00,33347.0,CAN,DR 1015512,41.0,Minor impact for agricultural drought in 33347 km2,-106.743,47.749
Green Drought in Nigeria from: 21 Apr 2022  to: 24 Jun 2023 .,Green,1.0,0.25,Nigeria,2022-04-21,2023-06-24 00:00:00,48739.0,NGA,DR 1015792,395.0,Minor impact for agricultural drought in 48739 km2,8.5,8.25
Green Drought in Türkiye from: 21 Apr 2022  to: 18 Jul 2022 .,Green,1.0,0.5,Türkiye,2022-04-21,2022-07-18 00:00:00,48149.0,TUR,DR 1015589,51.0,Minor impact for agricultural drought in 48149 km2,33.483,38.905
"Green Drought in Spain, Portugal from: 21 May 2022  to: 19 Sep 2023 .",Green,1.0,0.25,"Spain, Portugal",2022-05-21,2023-09-19 00:00:00,24778.0,ESP,DR 1015708,457.0,Minor impact for agricultural drought in 24778 km2,-8.118,37.884
"Green Drought in Argentina, Chile from: 21 May 2022  to: 16 Sep 2023 .",Green,1.0,0.5,"Argentina, Chile",2022-05-21,2023-09-16 00:00:00,43237.0,ARG,DR 1015709,447.0,Minor impact for agricultural drought in 43237 km2,-72.353,-37.839
Green Drought in Peru from: 21 May 2022  to: 12 Jul 2023 .,Green,1.0,0.25,Peru,2022-05-21,2023-07-12 00:00:00,11978.0,PER,DR 1015767,386.0,Minor impact for agricultural drought in 11978 km2,-72.5,-13.5
"Green Drought in India, Myanmar from: 21 May 2022  to: 12 Apr 2023 .",Green,1.0,0.5,"India, Myanmar",2022-05-21,2023-04-12 00:00:00,22785.0,IND,DR 1015771,294.0,Minor impact for agricultural drought in 22785 km2,95.007,22.494
Green Drought in Russia from: 21 Jun 2022  to: 17 Jan 2023 .,Green,1.0,0.25,Russia,2022-06-21,2023-01-17 00:00:00,190173.0,RUS,DR 1015849,173.0,Minor impact for agricultural drought in 190173 km2,63.853,59.347
Green Drought in Madagascar from: 21 Jul 2022  to: 19 Sep 2023 .,Green,1.0,0.25,Madagascar,2022-07-21,2023-09-19 00:00:00,34423.0,MDG,DR 1014495,396.0,Minor impact for agricultural drought in 34423 km2,48.24,-20.022
Green Drought in China from: 21 Jul 2022  to: 12 Apr 2023 .,Green,1.0,0.5,China,2022-07-21,2023-04-12 00:00:00,11045.0,CHN,DR 1015826,233.0,Minor impact for agricultural drought in 11045 km2,108.5,26.5
Orange Drought in Brazil from: 21 Sep 2022  to: 12 Aug 2025 .,Orange,2.0,1.25,Brazil,2022-09-21,2025-08-12 00:00:00,756718.0,BRA,DR 1016449,1024.0,Medium impact for agricultural drought in 756718 km2,-46.754,-7.453
"Green Drought in Algeria, Morocco from: 21 Sep 2022  to: 12 Nov 2023 .",Green,1.0,0.25,"Algeria, Morocco",2022-09-21,2023-11-12 00:00:00,21594.0,DZA,DR 1015981,375.0,Minor impact for agricultural drought in 21594 km2,-4.052,34.02
Green Drought in United States from: 21 Sep 2022  to: 03 May 2023 .,Green,1.0,0.25,United States,2022-09-21,2023-05-03 00:00:00,45793.0,USA,DR 1015974,192.0,Minor impact for agricultural drought in 45793 km2,-119.487,42.295
Green Drought in United States from: 11 Nov 2022  to: 17 Apr 2024 .,Green,1.0,0.25,United States,2022-11-11,2024-04-17 00:00:00,40748.0,USA,DR 1016053,486.0,Minor impact for agricultural drought in 40748 km2,-92.5,33.5
"Green Drought in Dominican Republic, Haiti from: 21 Nov 2022  to: 09 Aug 2023 .",Green,1.0,0.25,"Dominican Republic, Haiti",2022-11-21,2023-08-09 00:00:00,10963.0,DOM,DR 1016107,232.0,Minor impact for agricultural drought in 10963 km2,-71.498,18.526
Green Drought in Colombia from: 21 Nov 2022  to: 06 Mar 2023 .,Green,1.0,0.25,Colombia,2022-11-21,2023-03-06 00:00:00,61485.0,COL,DR 1016076,72.0,Minor impact for agricultural drought in 61485 km2,-72.701,2.5
Green Drought in Namibia from: 11 Dec 2022  to: 16 Sep 2023 .,Green,1.0,0.25,Namibia,2022-12-11,2023-09-16 00:00:00,22183.0,NAM,DR 1016100,243.0,Minor impact for agricultural drought in 22183 km2,17.996,-25.999
Green Drought in Canada from: 21 Jan 2023  to: 12 Mar 2024 .,Green,1.0,0.25,Canada,2023-01-21,2024-03-12 00:00:00,22670.0,CAN,DR 1016298,386.0,Minor impact for agricultural drought in 22670 km2,-109.5,52.502
"Green Drought in China, Laos, Myanmar, Thailand from: 21 Jan 2023  to: 17 Jan 2024 .",Green,1.0,0.25,"China, Laos, Myanmar, Thailand",2023-01-21,2024-01-17 00:00:00,23022.0,CHN,DR 1016209,324.0,Minor impact for agricultural drought in 23022 km2,100.003,20.999
"Green Drought in France, Italy, Monaco from: 21 Feb 2023  to: 06 Aug 2023 .",Green,1.0,0.25,"France, Italy, Monaco",2023-02-21,2023-08-06 00:00:00,2362.0,FRA,DR 1015469,130.0,Minor impact for agricultural drought in 2362 km2,7.403,43.852
Green Drought in Mexico from: 21 Feb 2023  to: 13 Jun 2023 .,Green,1.0,0.25,Mexico,2023-02-21,2023-06-13 00:00:00,87375.0,MEX,DR 1016231,69.0,Minor impact for agricultural drought in 87375 km2,-99.577,23.831
Green Drought in India from: 21 Mar 2023  to: 02 Jan 2024 .,Green,1.0,0.25,India,2023-03-21,2024-01-02 00:00:00,11138.0,IND,DR 1016287,245.0,Minor impact for agricultural drought in 11138 km2,83.5,25.5
Green Drought in Colombia from: 21 Apr 2023  to: 03 Jul 2024 .,Green,1.0,0.75,Colombia,2023-04-21,2024-07-03 00:00:00,110498.0,COL,DR 1016315,386.0,Minor impact for agricultural drought in 110498 km2,-75.167,4.83
Green Drought in Russia from: 21 Apr 2023  to: 02 Jan 2024 .,Green,1.0,0.25,Russia,2023-04-21,2024-01-02 00:00:00,87379.0,RUS,DR 1016348,214.0,Minor impact for agricultural drought in 87379 km2,65.482,59.809
Green Drought in Brazil from: 21 Apr 2023  to: 16 Sep 2023 .,Green,1.0,0.5,Brazil,2023-04-21,2023-09-16 00:00:00,209495.0,BRA,DR 1016573,112.0,Minor impact for agricultural drought in 209495 km2,-48.619,-17.278
Green Drought in Nigeria from: 21 May 2023  to: 17 Jan 2024 .,Green,1.0,0.25,Nigeria,2023-05-21,2024-01-17 00:00:00,24290.0,NGA,DR 1016386,204.0,Minor impact for agricultural drought in 24290 km2,7.0,9.5
Green Drought in Brazil from: 21 May 2023  to: 10 Dec 2023 .,Green,1.0,0.75,Brazil,2023-05-21,2023-12-10 00:00:00,355568.0,BRA,DR 1016527,194.0,Minor impact for agricultural drought in 355568 km2,-41.236,-16.263
Green Drought in Somalia from: 21 May 2023  to: 19 Nov 2023 .,Green,1.0,0.75,Somalia,2023-05-21,2023-11-19 00:00:00,87260.0,SOM,DR 1016410,143.0,Minor impact for agricultural drought in 87260 km2,44.892,3.06
"Green Drought in Austria, Belgium, Switzerland, Germany, France, Liechtenstein, Luxembourg from: 21 May 2023  to: 10 Jul 2023 .",Green,1.0,0.25,"Austria, Belgium, Switzerland, Germany, France, Liechtenstein, Luxembourg",2023-05-21,2023-07-10 00:00:00,172228.0,AUT,DR 1016504,41.0,Minor impact for agricultural drought in 172228 km2,8.361,48.597
Green Drought in India from: 11 Jun 2023  to: 19 Nov 2023 .,Green,1.0,0.25,India,2023-06-11,2023-11-19 00:00:00,104704.0,IND,DR 1016597,122.0,Minor impact for agricultural drought in 104704 km2,75.671,12.51
Green Drought in Australia from: 21 Jul 2023  to: 15 Sep 2024 .,Green,1.0,0.25,Australia,2023-07-21,2024-09-15 00:00:00,28728.0,AUS,DR 1016588,356.0,Minor impact for agricultural drought in 28728 km2,122.559,-33.105
Green Drought in Australia from: 21 Jul 2023  to: 17 Jan 2024 .,Green,1.0,0.25,Australia,2023-07-21,2024-01-17 00:00:00,44250.0,AUS,DR 1016677,143.0,Minor impact for agricultural drought in 44250 km2,150.989,-26.219
Green Drought in Uganda from: 21 Jul 2023  to: 04 Dec 2023 .,Green,1.0,0.25,Uganda,2023-07-21,2023-12-04 00:00:00,24603.0,UGA,DR 1016544,92.0,Minor impact for agricultural drought in 24603 km2,33.5,2.0
"Green Drought in Albania, Bulgaria, Greece, The Republic of North Macedonia, Türkiye from: 11 Aug 2023  to: 12 Aug 2025 .",Green,1.0,0.5,"Albania, Bulgaria, Greece, The Republic of North Macedonia, Türkiye",2023-08-11,2025-08-12 00:00:00,252230.0,ALB,DR 1016679,700.0,Minor impact for agricultural drought in 252230 km2,27.483,40.787
"Green Drought in Angola, Democratic Republic of Congo, Zambia from: 21 Aug 2023  to: 20 Apr 2025 .",Green,1.0,0.5,"Angola, Democratic Republic of Congo, Zambia",2023-08-21,2025-04-20 00:00:00,36162.0,AGO,DR 1016682,599.0,Minor impact for agricultural drought in 36162 km2,22.498,-11.834
"Orange Drought in Bolivia, Brazil, Peru, Paraguay from: 21 Aug 2023  to: 30 Nov 2023 .",Orange,2.0,1.25,"Bolivia, Brazil, Peru, Paraguay",2023-08-21,2023-11-30 00:00:00,319815.0,BOL,DR 1016612,92.0,Medium impact for agricultural drought in 319815 km2,-65.017,-15.867
Green Drought in Indonesia from: 21 Sep 2023  to: 05 May 2024 .,Green,1.0,0.25,Indonesia,2023-09-21,2024-05-05 00:00:00,14855.0,IDN,DR 1016715,203.0,Minor impact for agricultural drought in 14855 km2,115.33,-8.423
"Green Drought in Islamic Republic of Iran, Kazakhstan, Turkmenistan, Uzbekistan from: 21 Sep 2023  to: 20 Jan 2024 .",Green,1.0,0.75,"Islamic Republic of Iran, Kazakhstan, Turkmenistan, Uzbekistan",2023-09-21,2024-01-20 00:00:00,633250.0,IRN,DR 1016696,112.0,Minor impact for agricultural drought in 633250 km2,58.993,38.495
Green Drought in Madagascar from: 21 Oct 2023  to: 12 Aug 2025 .,Green,1.0,0.5,Madagascar,2023-10-21,2025-08-12 00:00:00,83330.0,MDG,DR 1016833,629.0,Minor impact for agricultural drought in 83330 km2,47.981,-16.845
"Green Drought in Argentina, Chile from: 21 Oct 2023  to: 24 Jul 2024 .",Green,1.0,0.25,"Argentina, Chile",2023-10-21,2024-07-24 00:00:00,6950.0,ARG,DR 1016777,234.0,Minor impact for agricultural drought in 6950 km2,-72.474,-51.463
Green Drought in United States from: 21 Oct 2023  to: 17 Apr 2024 .,Green,1.0,0.25,United States,2023-10-21,2024-04-17 00:00:00,130787.0,USA,DR 1015088,142.0,Minor impact for agricultural drought in 130787 km2,-93.65,40.996
Green Drought in India from: 21 Oct 2023  to: 11 Feb 2024 .,Green,1.0,0.25,India,2023-10-21,2024-02-11 00:00:00,50828.0,IND,DR 1016764,82.0,Minor impact for agricultural drought in 50828 km2,77.713,15.954
Green Drought in Canada from: 21 Nov 2023  to: 05 Oct 2024 .,Green,1.0,0.25,Canada,2023-11-21,2024-10-05 00:00:00,14770.0,CAN,DR 1017111,264.0,Minor impact for agricultural drought in 14770 km2,-116.0,53.5
Green Drought in Libya from: 21 Nov 2023  to: 07 Aug 2024 .,Green,1.0,0.25,Libya,2023-11-21,2024-08-07 00:00:00,135927.0,LBY,DR 1016906,223.0,Minor impact for agricultural drought in 135927 km2,18.405,28.991
"Green Drought in Mozambique, Zambia, Zimbabwe from: 21 Dec 2023  to: 18 Dec 2024 .",Green,1.0,0.25,"Mozambique, Zambia, Zimbabwe",2023-12-21,2024-12-18 00:00:00,58574.0,MOZ,DR 1016878,326.0,Minor impact for agricultural drought in 58574 km2,33.0,-17.501
"Green Drought in Lesotho, South Africa from: 21 Dec 2023  to: 24 Jul 2024 .",Green,1.0,0.75,"Lesotho, South Africa",2023-12-21,2024-07-24 00:00:00,32033.0,LSO,DR 1016891,173.0,Minor impact for agricultural drought in 32033 km2,28.831,-30.165
Green Drought in Australia from: 11 Jan 2024  to: 03 Jul 2024 .,Green,1.0,0.5,Australia,2024-01-11,2024-07-03 00:00:00,106038.0,AUS,DR 1016955,121.0,Minor impact for agricultural drought in 106038 km2,118.967,-21.093
"Green Drought in Burkina Faso, Benin, Central African Republic, Cameroon, Niger, Nigeria, Chad from: 21 Feb 2024  to: 12 Aug 2025 .",Green,1.0,0.75,"Burkina Faso, Benin, Central African Republic, Cameroon, Niger, Nigeria, Chad",2024-02-21,2025-08-12 00:00:00,486063.0,BFA,DR 1016995,506.0,Minor impact for agricultural drought in 486063 km2,7.04,8.798
"Green Drought in Democratic Republic of Congo, Central African Republic, Republic of Congo, Cameroon, Gabon, Equatorial Guinea from: 21 Feb 2024  to: 30 Sep 2024 .",Green,1.0,0.75,"Democratic Republic of Congo, Central African Republic, Republic of Congo, Cameroon, Gabon, Equatorial Guinea",2024-02-21,2024-09-30 00:00:00,393385.0,COD,DR 1016959,213.0,Minor impact for agricultural drought in 393385 km2,17.685,2.66
"Green Drought in China, Malaysia, Philippines, Thailand from: 21 Feb 2024  to: 25 Sep 2024 .",Green,1.0,0.25,"China, Malaysia, Philippines, Thailand",2024-02-21,2024-09-25 00:00:00,27416.0,CHN,DR 1017005,162.0,Minor impact for agricultural drought in 27416 km2,101.502,14.74
Green Drought in Chad from: 21 Feb 2024  to: 15 Sep 2024 .,Green,1.0,0.5,Chad,2024-02-21,2024-09-15 00:00:00,60255.0,TCD,DR 1017114,141.0,Minor impact for agricultural drought in 60255 km2,18.699,11.9
"Orange Drought in Moldova, Russia, Ukraine from: 21 Mar 2024  to: 12 Aug 2025 .",Orange,2.0,1.25,"Moldova, Russia, Ukraine",2024-03-21,2025-08-12 00:00:00,415346.0,MDA,DR 1017051,477.0,Medium impact for agricultural drought in 415346 km2,35.017,48.326
